속성1,속성2,속성3
활동분야종교,불교인,불교인
활동분야기술,장인,장인
활동분야왕실,왕,왕
활동분야왕실,왕자,왕자
활동분야학자,유학자,유학자
활동분야외교,외교가,외교가
활동분야외교,외교가,외교가
활동분야귀화‧유민,부흥운동가,부흥운동가
활동분야의료,의료인,의료인
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야귀화‧유민,부흥운동가,부흥운동가
활동분야왕실,귀족,귀족
활동분야관료,관리,관리
활동분야외교,외교가,외교가
활동분야변란,모반인,모반인
활동분야왕실,외척,외척
활동분야군인,장군,장군
활동분야변란,공신,공신
활동분야시조,,시조
활동분야학자,유학자,유학자
활동분야외교,외교가,외교가
활동분야기타,천문관,천문관
활동분야학자,기타,학자
활동분야의료,기타,의료
활동분야학자,유학자,유학자
활동분야학자,유학자,유학자
활동분야관료,대신,대신
활동분야관료,관리,관리
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야가공인물,신화인물,신화인물
활동분야종교,불교인,불교인
활동분야무신,기타,무신
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야왕실,왕족,왕족
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야군인,장군,장군
활동분야미술,화원,화원
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야관료,대신,대신
활동분야군인,장수,장수
활동분야귀화‧유민,유민,유민
활동분야왕실,귀족,귀족
활동분야외교,외교가,외교가
활동분야외교,외교가,외교가
활동분야외교,사신,사신
활동분야군인,장군,장군
활동분야외교,외교가,외교가
활동분야왕실,왕,왕
활동분야의료,의인,의인
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야귀화‧유민,유민,유민
활동분야군인,장군,장군
활동분야종교,불교인,불교인
활동분야귀화‧유민,부흥운동가,부흥운동가
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야왕실,귀족,귀족
활동분야왕실,외척,외척
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야음악,악사,악사
활동분야관료,대신,대신
활동분야왕실,귀족,귀족
활동분야왕실,왕,왕
활동분야관료,상신,상신
활동분야관료,대신,대신
활동분야관료,대신,대신
활동분야음악,악사,악사
활동분야관료,대신,대신
활동분야왕실,왕,왕
활동분야관료,대신,대신
활동분야왕실,왕,왕
활동분야무신,무신,무신
활동분야왕실,왕,왕
활동분야기술,기술자,기술자
활동분야왕실,왕족,왕족
활동분야귀화‧유민,유민,유민
활동분야종교,불교인,불교인
활동분야관료,대신,대신
활동분야관료,대신,대신
활동분야변란,모반인,모반인
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야충효열,충신,충신
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야왕실,비빈,비빈
활동분야왕실,왕족,왕족
활동분야왕실,비빈,비빈
활동분야왕실,비빈,비빈
활동분야왕실,비빈,비빈
활동분야관료,중신,중신
활동분야귀화‧유민,유민,유민
활동분야기타,,기타
활동분야왕실,왕족,왕족
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야시조,,시조
활동분야시조,,시조
활동분야가공인물,설화인물,설화인물
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야왕실,귀족,귀족
활동분야왕실,왕자,왕자
활동분야시조,,시조
활동분야시조,,시조
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야시조,,시조
활동분야왕실,왕족,왕족
활동분야충효열,충신,충신
활동분야관료,관리,관리
활동분야시조,,시조
활동분야왕실,왕자,왕자
활동분야왕실,왕자,왕자
활동분야가공인물,신화인물,신화인물
활동분야가공인물,신화인물,신화인물
활동분야음악,가야금 명인,가야금 명인
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야시조,,시조
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야관료,대신,대신
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야종교,도교인,도교인
활동분야왕실,비빈,비빈
활동분야왕실,비빈,비빈
활동분야왕실,비빈,비빈
활동분야가공인물,설화인물,설화인물
활동분야왕실,비빈,비빈
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야관료,상신,상신
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야귀화‧유민,귀화인,귀화인
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야왕실,귀족,귀족
활동분야왕실,귀족,귀족
활동분야왕실,귀족,귀족
활동분야무신,무신,무신
활동분야귀화‧유민,유민,유민
활동분야왕실,귀족,귀족
활동분야귀화‧유민,유민,유민
활동분야귀화‧유민,유민,유민
활동분야미술,화가,화가
활동분야군인,장군,장군
활동분야무신,명장,명장
활동분야왕실,왕족,왕족
활동분야귀화‧유민,부흥운동가,부흥운동가
활동분야왕실,왕족,왕족
활동분야기타,지방세력가,지방세력가
활동분야군인,장군,장군
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야군인,장군,장군
활동분야관료,명신,명신
활동분야시조,,시조
활동분야귀화‧유민,귀화인,귀화인
활동분야왕실,왕족,왕족
활동분야군인,장군,장군
활동분야귀화‧유민,유민,유민
활동분야왕실,왕족,왕족
활동분야왕실,왕자,왕자
활동분야관료,대신,대신
활동분야귀화‧유민,유민,유민
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야관료,상신,상신
활동분야왕실,왕,왕
활동분야군인,장군,장군
활동분야외교,외교관,외교관
활동분야왕실,귀족,귀족
활동분야왕실,왕자,왕자
활동분야기타,기타,기타
활동분야왕실,왕자,왕자
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야왕실,비빈,비빈
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야시조,,시조
활동분야예술‧체육,공예가,공예가
활동분야군인,장군,장군
활동분야왕실,귀족,귀족
활동분야왕실,왕족,왕족
활동분야기타,지방세력가,지방세력가
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야왕실,왕자,왕자
활동분야외교,사신,사신
활동분야종교,불교인,불교인
활동분야관료,관리,관리
활동분야왕실,궁인,궁인
활동분야군인,장군,장군
활동분야가공인물,설화인물,설화인물
활동분야왕실,왕족,왕족
활동분야관료,상신,상신
활동분야왕실,귀족,귀족
활동분야왕실,왕,왕
활동분야관료,관인,관인
활동분야가공인물,설화인물,설화인물
활동분야가공인물,신화인물,신화인물
활동분야왕실,왕,왕
활동분야관료,관리,관리
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야충효열,충신,충신
활동분야왕실,왕족,왕족
활동분야기타,기타,기타
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야군인,장군,장군
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야관료,중신,중신
활동분야군인,장수,장수
활동분야관료,대신,대신
활동분야왕실,왕족,왕족
활동분야군인,장군,장군
활동분야관료,관리,관리
활동분야왕실,왕,왕
활동분야관료,상신,상신
활동분야귀화‧유민,귀화인,귀화인
활동분야왕실,왕,왕
활동분야관료,대신,대신
활동분야관료,대신,대신
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야관료,지방관,지방관
활동분야왕실,왕,왕
활동분야변란,공신,공신
활동분야관료,지방관,지방관
활동분야군인,장수,장수
활동분야관료,상신,상신
활동분야미술,화가,화가
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야왕실,왕족,왕족
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야무신,무장,무장
활동분야종교,불교인,불교인
활동분야가공인물,신화인물,신화인물
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야외교,외교가,외교가
활동분야무신,명장,명장
활동분야관료,관리,관리
활동분야왕실,왕,왕
활동분야왕실,귀족,귀족
활동분야관료,관리,관리
활동분야외교,외교관,외교관
활동분야무신,무신,무신
활동분야왕실,귀족,귀족
활동분야군인,장군,장군
활동분야관료,관리,관리
활동분야외교,외교가,외교가
활동분야왕실,귀족,귀족
활동분야군인,장수,장수
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야왕실,왕족,왕족
활동분야외교,외교가,외교가
활동분야무신,무장,무장
활동분야군인,장수,장수
활동분야군인,장군,장군
활동분야군인,장수,장수
활동분야군인,장군,장군
활동분야음악,거문고 명인,거문고 명인
활동분야무신,무장,무장
활동분야군인,장군,장군
활동분야왕실,귀족,귀족
활동분야왕실,왕,왕
활동분야호국,장수,장수
활동분야군인,군인,군인
활동분야관료,상신,상신
활동분야왕실,왕자,왕자
활동분야군인,장군,장군
활동분야관료,상신,상신
활동분야기타,지방세력가,지방세력가
활동분야관료,상신,상신
활동분야종교,불교인,불교인
활동분야학자,유학자,유학자
활동분야귀화‧유민,유민,유민
활동분야관료,,관료
활동분야귀화‧유민,유민,유민
활동분야관료,대신,대신
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야경제,상인,상인
활동분야기타,처사,처사
활동분야왕실,왕족,왕족
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야군인,장군,장군
활동분야변란,공신,공신
활동분야변란,모반인,모반인
활동분야관료,상신,상신
활동분야가공인물,설화인물,설화인물
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야관료,하급관리,하급관리
활동분야왕실,왕,왕
활동분야왕실,왕족,왕족
활동분야가공인물,신화인물,신화인물
활동분야종교,불교인,불교인
활동분야변란,공신,공신
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야왕실,왕자,왕자
활동분야왕실,왕족,왕족
활동분야왕실,왕자,왕자
활동분야가공인물,신화인물,신화인물
활동분야왕실,비빈,비빈
활동분야왕실,왕자,왕자
활동분야왕실,비빈,비빈
활동분야왕실,왕자,왕자
활동분야왕실,왕,왕
활동분야시조,,시조
활동분야왕실,왕족,왕족
활동분야왕실,왕,왕
활동분야군인,장군,장군
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야기타,기타,기타
활동분야관료,관리,관리
활동분야음악,기타,음악
활동분야학자,유학자,유학자
활동분야학자,유학자,유학자
활동분야귀화‧유민,귀화인,귀화인
활동분야가공인물,설화인물,설화인물
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야관료,하급관리,하급관리
활동분야기술,장인,장인
활동분야귀화‧유민,유민,유민
활동분야정치,정치가,정치가
활동분야기타,지방세력가,지방세력가
활동분야왕실,왕자,왕자
활동분야귀화‧유민,귀화인,귀화인
활동분야기타,지방세력가,지방세력가
활동분야관료,상신,상신
활동분야기타,기타,기타
활동분야군인,군인,군인
활동분야군인,장군,장군
활동분야관료,관리,관리
활동분야음악,작곡가,작곡가
활동분야관료,지방관,지방관
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야정치,정치가,정치가
활동분야음악,음악가,음악가
활동분야관료,상신,상신
활동분야관료,관리,관리
활동분야무신,무신,무신
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야기타,지방세력가,지방세력가
활동분야무신,무장,무장
활동분야무신,무장,무장
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야기타,지방세력가,지방세력가
활동분야관료,군주,군주
활동분야음악,음악가,음악가
활동분야왕실,비빈,비빈
활동분야군인,장군,장군
활동분야무신,무장,무장
활동분야군인,군인,군인
활동분야기타,기타,기타
활동분야종교,도교인,도교인
활동분야음악,거문고 명인,거문고 명인
활동분야군인,군인,군인
활동분야무신,무관,무관
활동분야기타,기타,기타
활동분야변란,모반인,모반인
활동분야관료,상대등,상대등
활동분야변란,반역자,반역자
활동분야정치,정치가,정치가
활동분야왕실,왕,왕
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야관료,군주,군주
활동분야변란,모반인,모반인
활동분야군인,장군,장군
활동분야가공인물,전설인물,전설인물
활동분야관료,관리,관리
활동분야관료,관리,관리
활동분야관료,관리,관리
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야학생,당유학생,당유학생
활동분야관료,관리,관리
활동분야무신,무관,무관
활동분야관료,상대등,상대등
활동분야외교,사신,사신
활동분야외교,사신,사신
활동분야왕실,왕자,왕자
활동분야관료,대신,대신
활동분야왕실,왕족,왕족
활동분야외교,사신,사신
활동분야학자,유학자,유학자
활동분야종교,불교인,불교인
활동분야외교,사신,사신
활동분야관료,관리,관리
활동분야군인,장군,장군
활동분야관료,관리,관리
활동분야군인,군인,군인
활동분야의료,의료인,의료인
활동분야군인,장군,장군
활동분야정치,정치가,정치가
활동분야학생,당유학생,당유학생
활동분야관료,관리,관리
활동분야외교,사신,사신
활동분야군인,장군,장군
활동분야왕실,왕족,왕족
활동분야관료,관리,관리
활동분야무신,무장,무장
활동분야군인,장군,장군
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야무신,무관,무관
활동분야외교,사신,사신
활동분야문신,문신,문신
활동분야관료,대신,대신
활동분야왕실,왕족,왕족
활동분야외교,사신,사신
활동분야군인,장군,장군
활동분야외교,사신,사신
활동분야관료,대신,대신
활동분야관료,시중,시중
활동분야외교,사신,사신
활동분야무신,무장,무장
활동분야외교,사신,사신
활동분야외교,사신,사신
활동분야왕실,귀족,귀족
활동분야외교,사신,사신
활동분야정치,정치가,정치가
활동분야왕실,귀족,귀족
활동분야왕실,왕족,왕족
활동분야문학,문인,문인
활동분야왕실,외척,외척
활동분야학생,당유학생,당유학생
활동분야왕실,왕족,왕족
활동분야군인,장군,장군
활동분야왕실,귀족,귀족
활동분야왕실,귀족,귀족
활동분야관료,상신,상신
활동분야정치,정치가,정치가
활동분야외교,사신,사신
활동분야외교,사신,사신
활동분야관료,,관료
활동분야학생,당유학생,당유학생
활동분야관료,상대등,상대등
활동분야관료,관리,관리
활동분야외교,사신,사신
활동분야외교,사신,사신
활동분야외교,사신,사신
활동분야관료,상신,상신
활동분야관료,,관료
활동분야왕실,외척,외척
활동분야관료,관리,관리
활동분야정치,정치가,정치가
활동분야외교,사신,사신
활동분야학자,유학자,유학자
활동분야왕실,귀족,귀족
활동분야왕실,왕족,왕족
활동분야관료,상신,상신
활동분야왕실,왕족,왕족
활동분야문학,문인,문인
활동분야관료,상신,상신
활동분야군인,장군,장군
활동분야무신,무신,무신
활동분야관료,대신,대신
활동분야외교,사신,사신
활동분야관료,대신,대신
활동분야왕실,귀족,귀족
활동분야왕실,귀족,귀족
활동분야외교,사신,사신
활동분야외교,사신,사신
활동분야왕실,왕족,왕족
활동분야관료,관리,관리
활동분야왕실,왕자,왕자
활동분야군인,장군,장군
활동분야학생,당유학생,당유학생
활동분야관료,관리,관리
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야왕실,귀족,귀족
활동분야왕실,왕자,왕자
활동분야문학,문인,문인
활동분야외교,사신,사신
활동분야학생,당유학생,당유학생
활동분야기타,지방세력가,지방세력가
활동분야문신,문신,문신
활동분야왕실,귀족,귀족
활동분야학생,당유학생,당유학생
활동분야왕실,귀족,귀족
활동분야문학,문인,문인
활동분야왕실,왕자,왕자
활동분야외교,사신,사신
활동분야왕실,귀족,귀족
활동분야기타,,기타
활동분야외교,사신,사신
활동분야관료,관리,관리
활동분야외교,사신,사신
활동분야왕실,왕족,왕족
활동분야관료,상대등,상대등
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야외교,사신,사신
활동분야정치,정치가,정치가
활동분야왕실,귀족,귀족
활동분야관료,관리,관리
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야왕실,왕자,왕자
활동분야외교,사신,사신
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야외교,사신,사신
활동분야외교,사신,사신
활동분야관료,시중,시중
활동분야외교,사신,사신
활동분야군인,장군,장군
활동분야정치,정치인,정치인
활동분야외교,사신,사신
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야왕실,왕자,왕자
활동분야관료,군관,군관
활동분야외교,사신,사신
활동분야외교,사신,사신
활동분야왕실,왕족,왕족
활동분야외교,사신,사신
활동분야학생,당유학생,당유학생
활동분야관료,관리,관리
활동분야외교,사신,사신
활동분야왕실,왕자,왕자
활동분야왕실,왕족,왕족
활동분야학생,당유학생,당유학생
활동분야가공인물,전설인물,전설인물
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야기타,기타,기타
활동분야충효열,충신,충신
활동분야왕실,왕족,왕족
활동분야외교,사신,사신
활동분야왕실,왕족,왕족
활동분야군인,군인,군인
활동분야군인,장수,장수
활동분야가공인물,설화인물,설화인물
활동분야왕실,왕자,왕자
활동분야기타,기타,기타
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야왕실,비빈,비빈
활동분야왕실,왕족,왕족
활동분야왕실,왕,왕
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야왕실,왕,왕
활동분야정치,정치가,정치가
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야관료,관리,관리
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야군인,장군,장군
활동분야종교,불교인,불교인
활동분야군인,장군,장군
활동분야종교,불교인,불교인
활동분야기타,장수,장수
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야관료,중시,중시
활동분야무신,무장,무장
활동분야군인,장군,장군
활동분야종교,불교인,불교인
활동분야관료,관리,관리
활동분야변란,모반인,모반인
활동분야종교,불교인,불교인
활동분야왕실,왕족,왕족
활동분야종교,도교인,도교인
활동분야군인,장군,장군
활동분야관료,중시,중시
활동분야왕실,왕족,왕족
활동분야왕실,귀족,귀족
활동분야변란,모반인,모반인
활동분야군인,장군,장군
활동분야무신,무장,무장
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야귀화‧유민,부흥운동가,부흥운동가
활동분야왕실,왕자,왕자
활동분야관료,지방관,지방관
활동분야관료,지방관,지방관
활동분야종교,불교인,불교인
활동분야무신,무관,무관
활동분야기타,낭도,낭도
활동분야왕실,왕자,왕자
활동분야왕실,왕,왕
활동분야왕실,왕족,왕족
활동분야예술‧체육,무용가,무용가
활동분야관료,대신,대신
활동분야왕실,왕족,왕족
활동분야종교,불교인,불교인
활동분야기타,기타,기타
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야왕실,귀족,귀족
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야관료,지방관,지방관
활동분야변란,모반인,모반인
활동분야관료,관리,관리
활동분야종교,불교인,불교인
활동분야기타,기타,기타
활동분야군인,장군,장군
활동분야무신,무장,무장
활동분야관료,관리,관리
활동분야무신,무장,무장
활동분야군인,장수,장수
활동분야종교,불교인,불교인
활동분야왕실,왕족,왕족
활동분야관료,중시,중시
활동분야군인,장군,장군
활동분야관료,중신,중신
활동분야군인,장군,장군
활동분야기타,지사,지사
활동분야관료,,관료
활동분야관료,대신,대신
활동분야왕실,왕족,왕족
활동분야기타,기타,기타
활동분야관료,지방관,지방관
활동분야외교,사신,사신
활동분야호국,군인,군인
활동분야군인,장군,장군
활동분야왕실,왕,왕
활동분야관료,지방관,지방관
활동분야관료,시중,시중
활동분야관료,관리,관리
활동분야종교,기타,종교
활동분야외교,사신,사신
활동분야문학,문인,문인
활동분야관료,군관,군관
활동분야학생,당유학생,당유학생
활동분야문학,문인,문인
활동분야왕실,귀족,귀족
활동분야왕실,귀족,귀족
활동분야문학,문인,문인
활동분야외교,사신,사신
활동분야관료,관리,관리
활동분야관료,관리,관리
활동분야왕실,귀족,귀족
활동분야학생,당유학생,당유학생
활동분야문학,문필가,문필가
활동분야관료,,관료
활동분야문신,문신,문신
활동분야충효열,충신,충신
활동분야관료,상대등,상대등
활동분야정치,정치가,정치가
활동분야음악,거문고 명인,거문고 명인
활동분야왕실,귀족,귀족
활동분야관료,관리,관리
활동분야관료,지방관,지방관
활동분야외교,사신,사신
활동분야기타,낭도,낭도
활동분야기타,지방세력가,지방세력가
활동분야군인,장군,장군
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야음악,음악가,음악가
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야외교,사신,사신
활동분야군인,장수,장수
활동분야기타,기타,기타
활동분야종교,불교인,불교인
활동분야관료,군관,군관
활동분야변란,반역자,반역자
활동분야호국,군인,군인
활동분야관료,군관,군관
활동분야왕실,비빈,비빈
활동분야외교,사신,사신
활동분야왕실,왕족,왕족
활동분야군인,장군,장군
활동분야관료,관리,관리
활동분야기타,기타,기타
활동분야종교,불교인,불교인
활동분야관료,군인,군인
활동분야변란,모반인,모반인
활동분야군인,군인,군인
활동분야변란,반역자,반역자
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야왕실,왕족,왕족
활동분야군인,장군,장군
활동분야군인,장군,장군
활동분야관료,관리,관리
활동분야기타,기타,기타
활동분야가공인물,설화인물,설화인물
활동분야왕실,비빈,비빈
활동분야군인,장수,장수
활동분야관료,관리,관리
활동분야군인,장수,장수
활동분야충효열,의인,의인
활동분야관료,군관,군관
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야학자,유학자,유학자
활동분야변란,모반인,모반인
활동분야군인,장수,장수
활동분야군인,군인,군인
활동분야관료,군관,군관
활동분야왕실,귀족,귀족
활동분야종교,불교인,불교인
